Analysis of sampling leancpsa (pid 35967) every 1 millisecond
Process:         leancpsa [35967]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100283000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35966]
Target Type:     live task

Date/Time:       2026-06-05 15:28:28.230 -0400
Launch Time:     2026-06-05 15:28:28.165 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    123849 Thread_298802   DispatchQueue_1: com.apple.main-thread  (serial)
    + 123849 start  (in dyld) + 3056  [0x208d0c530]
    +   123849 main  (in leancpsa) + 212  [0x10028ec54]
    +     123849 _lean_main  (in leancpsa) + 1761  [0x10028e151]
    +       123849 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x10028d040]
    +         123847 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x10052d651]
    +         ! 123700 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x10052bb0c]
    +         ! : 123700 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x10051f9e0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +     ! :   1 ???  (in <unknown binary>)  [0x108a555f0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +     ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x1002dad82]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +     !   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1002c8559]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +     !     1 ???  (in <unknown binary>)  [0x1109ec158]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1036  [0x1002dac2c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +       1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x1002dad82]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1002c8559]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +           1 ???  (in <unknown binary>)  [0x108a57640]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   4 lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x1003c8982]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + 3 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 45  [0x10032eb1d]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + ! 2 lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 8162  [0x10032e432]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + ! : 1 lean_alloc_ctor  (in leancpsa) + 51  [0x1002bf193]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + ! : | 1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + ! : 1 lean_alloc_ctor  (in leancpsa) + 62  [0x1002bf19e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + ! :   1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x105fd8544]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + ! :     1 ???  (in <unknown binary>)  [0x111817500]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + ! 1 lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 8067  [0x10032e3d3]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + !   1 lean_alloc_ctor  (in leancpsa) + 62  [0x1002bf19e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + !     1 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + !       1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + 1 lp_leancpsa_LeanCPSA_Algebra_reify  (in leancpsa) + 23  [0x10032edd7]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBMap_reprMap___at___00LeanCPSA_Algebra_instReprTerm_repr_spec__1_spec__3_spec__5___redArg  (in leancpsa) + 86  [0x1002c2056]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +     1 ???  (in <unknown binary>)  [0x44f641c38948]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +       1 ???  (in <unknown binary>)  [0x108a51400]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 216  [0x1003c88d8]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     1 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |       1 ???  (in <unknown binary>)  [0x1118065b0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 1 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 350  [0x1003d3f3e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_mkGist_spec__0  (in leancpsa) + 406  [0x1003d3d06]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 1 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 687  [0x1003d408f]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :     1 ???  (in <unknown binary>)  [0x1118065f8]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! 12 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1129  [0x1003d8899]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 12 lp_leancpsa_LeanCPSA_Strand_factVars  (in leancpsa) + 119  [0x1003ca967]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   7 lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x1003c8982]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | 6 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 45  [0x10032eb1d]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | + 1 ???  (in <unknown binary>)  [0x108aef1fc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | + 1 ???  (in <unknown binary>)  [0x108aef680]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | + 1 ???  (in <unknown binary>)  [0x108aeff0c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | + 1 ???  (in <unknown binary>)  [0x108af05b4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | + 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | + 1 lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 8127  [0x10032e40f]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +   1 lean_alloc_ctor  (in leancpsa) + 51  [0x1002bf193]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +     1 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | +       1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | 1 lp_leancpsa_LeanCPSA_Algebra_reify  (in leancpsa) + 23  [0x10032edd7]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   |   1 ???  (in <unknown binary>)  [0x108a512b8]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   5 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x1003c8835]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :     5 lean_apply_2  (in leancpsa) + 306  [0x105faf132]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       5 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x1002dc7da]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         3 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x1002dad82]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 28  [0x1002c5e0c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         + ! 1 ???  (in <unknown binary>)  [0x108a55210]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x1002c6503]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         + ! 1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1002c8559]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         +   1 ???  (in <unknown binary>)  [0x108a576ec]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x1002dae51]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x1002dae51]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         +   1 ???  (in <unknown binary>)  [0x108a764e4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 7863  [0x1002dc6d7]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :           1 ???  (in <unknown binary>)  [0x1117c0ad0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! 9 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 697  [0x1003d86e9]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 8 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__2  (in leancpsa) + 207  [0x1003cce8f]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 6 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__1  (in leancpsa) + 187  [0x1003ccd2b]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + 3 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__0  (in leancpsa) + 610  [0x1003cc852]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + ! 1 ???  (in <unknown binary>)  [0xffffc83374c08548]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11180710c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + ! 1 ???  (in <unknown binary>)  [0x108a1eb8c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + ! 1 ???  (in <unknown binary>)  [0x108a1eba0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + 1 lean_array_to_list_impl  (in leancpsa) + 196  [0x100595d84]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + ! 1 lean_dec_ref_cold  (in leancpsa) + 898  [0x105fa2db2]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + !   1 ???  (in <unknown binary>)  [0x1118069d8]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + 1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__0  (in leancpsa) + 1015  [0x1003cc9e7]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + ! 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + !   1 ???  (in <unknown binary>)  [0x1117f67e0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + 1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__0  (in leancpsa) + 1159  [0x1003cca77]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +   1 ???  (in <unknown binary>)  [0x1117c0bcc]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_graphEdges_spec__1  (in leancpsa) + 198  [0x1003ccd36]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 ???  (in <unknown binary>)  [0x46f640f6894c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   ! 1 ???  (in <unknown binary>)  [0x1117d00d4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 121  [0x100595f09]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     1 ???  (in <unknown binary>)  [0x1117d006c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 1 ???  (in <unknown binary>)  [0xffffcc4c74c08548]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   1 ???  (in <unknown binary>)  [0x11180710c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! 8 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 109  [0x1003d849d]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 4 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 72  [0x1003cc538]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 2 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 293  [0x1003cc1f5]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + 1 l_List_range_loop  (in leancpsa) + 80  [0x1005cf2a0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + ! 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + !   1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | + 1 l_List_range_loop  (in leancpsa) + 90  [0x1005cf2aa]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +   1 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | +     1 ???  (in <unknown binary>)  [0x1118070b0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 2 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 361  [0x1003cc239]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 ???  (in <unknown binary>)  [0x108be3314]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 587  [0x1003cbd0b]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |     1 ???  (in <unknown binary>)  [0x108be2c28]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 4 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 104  [0x1003cc558]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3  (in leancpsa) + 354  [0x1003cb1e2]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   + 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3___lam__0  (in leancpsa) + 37  [0x1003caf95]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   + ! 1 ???  (in <unknown binary>)  [0x108a1eba0]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   + 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3___lam__0  (in leancpsa) + 213  [0x1003cb045]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   +     1 ???  (in <unknown binary>)  [0x111806634]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3  (in leancpsa) + 672  [0x1003cb320]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :     1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3___lam__0  (in leancpsa) + 154  [0x1003cb00a]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :     ! 1 ???  (in <unknown binary>)  [0x108a1edc4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :     1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3___lam__0  (in leancpsa) + 213  [0x1003cb045]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       1 lean_dec_ref_cold  (in leancpsa) + 85  [0x105fa2a85]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         1 ???  (in <unknown binary>)  [0x111806634]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! 4 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x1003d863c]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 4 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x1003d8251]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   4 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x1003d20f6]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :     4 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x1003d1de6]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       2 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 295  [0x1003912a7]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       | 1 l_List_any___redArg  (in leancpsa) + 129  [0x1005ce541]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       | + 1 lean_apply_1  (in leancpsa) + 4804  [0x105fae7e4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       | +   1 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x1002e51e9]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       | +     1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x1002e5249]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       | +       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1002c5656]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       | +         1 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       | 1 l_List_any___redArg  (in leancpsa) + 270  [0x1005ce5ce]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       |   1 ???  (in <unknown binary>)  [0x1117c0d88]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       2 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 539  [0x10039139b]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         1 ???  (in <unknown binary>)  [0x108a859c8]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :         1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 574  [0x1002e543e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :           1 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :             1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! 3 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 383  [0x1003d85af]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 3 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_nodeGraphEdges_spec__2  (in leancpsa) + 201  [0x1003cd3f9]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   2 lean_array_to_list_impl  (in leancpsa) + 110  [0x100595d2e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   | 2 ???  (in <unknown binary>)  [0x1117f6804]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_nodeGraphEdges_spec__1  (in leancpsa) + 48  [0x1003cd230]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :     1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 121  [0x100595f09]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! :       1 ???  (in <unknown binary>)  [0x1117d00a8]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 209  [0x1003d8501]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 1 ???  (in <unknown binary>)  [0x108f04180]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1146  [0x1003d88aa]
    +         ! :   | + !   : | +     ! : | +   ! :   + !   1 ???  (in <unknown binary>)  [0x949105e8949]
    +         ! :   | + !   : | +     ! : | +   ! :   + !     1 ???  (in <unknown binary>)  [0x108be1df4]
    +         ! :   | + !   : | +     ! : | +   ! :   + 85 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_compress_spec__3  (in leancpsa) + 1237  [0x1003eeaf5]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! 26 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 174  [0x1003d6d8e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : 25 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x1005cf6fe]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : | 25 l_List_any___redArg  (in leancpsa) + 129  [0x1005ce541]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   24 lean_apply_1  (in leancpsa) + 4804  [0x105fae7e4]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   + 24 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1002c5dd9]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   15 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1002c5c6a]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! 11 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1002c5c6a]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : 5 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1002c5656]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | 1 ???  (in <unknown binary>)  [0x108a50eb8]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1002c1ddd]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | + 1 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | +   1 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1002c1e2d]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | + 1 ???  (in <unknown binary>)  [0x1117d7100]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1002c1e4e]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | + 1 lean_apply_2  (in leancpsa) + 2565  [0x105fafa05]
    +         ! :   | + !   : | +     ! : | +   ! :   + ! : |   +   ! : | +   1 ???  (in <unknown binary>)  [0x108a508e8]
