Analysis of sampling leancpsa (pid 35926) every 1 millisecond
Process:         leancpsa [35926]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x102cd7000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35925]
Target Type:     live task

Date/Time:       2026-06-05 15:26:14.269 -0400
Launch Time:     2026-06-05 15:26:14.218 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10517 Thread_296869   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10517 start  (in dyld) + 3056  [0x20b57d530]
    +   10517 main  (in leancpsa) + 212  [0x102ce2c54]
    +     10517 _lean_main  (in leancpsa) + 1761  [0x102ce2151]
    +       10517 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102ce1040]
    +         10517 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102f81651]
    +           10474 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102f7fb0c]
    +           ! 10474 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102f739e0]
    +           !     : |   +   !     : |   ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63cad4]
    +           !     : |   +   !     : |   ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63cb1c]
    +           !     : |   +   !     : |   ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63cbb8]
    +           !     : |   +   !     : |   ! : | + 7 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x102e2441f]
    +           !     : |   +   !     : |   ! : | + ! 4 ???  (in <unknown binary>)  [0x10b63c514]
    +           !     : |   +   !     : |   ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c4ac]
    +           !     : |   +   !     : |   ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c4ec]
    +           !     : |   +   !     : |   ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c56c]
    +           !     : |   +   !     : |   ! : | + 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1075  [0x102e23e13]
    +           !     : |   +   !     : |   ! : | + ! 1 ???  (in <unknown binary>)  [0x10b63c81c]
    +           !     : |   +   !     : |   ! : | + 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x102e244c1]
    +           !     : |   +   !     : |   ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : |   +   !     : |   ! : | +     1 ???  (in <unknown binary>)  [0x11425a60c]
    +           !     : |   +   !     : |   ! : | 9 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x102e2c7be]
    +           !     : |   +   !     : |   ! : | + 9 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x102e224ae]
    +           !     : |   +   !     : |   ! : | +   9 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |   ! : | +     7 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x102e22f19]
    +           !     : |   +   !     : |   ! : | +     ! 7 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x102e227cb]
    +           !     : |   +   !     : |   ! : | +     !   3 ???  (in <unknown binary>)  [0x10b63b144]
    +           !     : |   +   !     : |   ! : | +     !   3 ???  (in <unknown binary>)  [0x10b63b1ac]
    +           !     : |   +   !     : |   ! : | +     !   1 ???  (in <unknown binary>)  [0x10b63b188]
    +           !     : |   +   !     : |   ! : | +     2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x102e22f0e]
    +           !     : |   +   !     : |   ! : | +       2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x102e22bb0]
    +           !     : |   +   !     : |   ! : | +         1 ???  (in <unknown binary>)  [0x114228a88]
    +           !     : |   +   !     : |   ! : | +         1 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |   ! : | +           1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x102e2b9c2]
    +           !     : |   +   !     : |   ! : | +             1 ???  (in <unknown binary>)  [0x1e7501c7f641]
    +           !     : |   +   !     : |   ! : | +               1 ???  (in <unknown binary>)  [0x10b472dcc]
    +           !     : |   +   !     : |   ! : | 2 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x102e2c63c]
    +           !     : |   +   !     : |   ! : |   2 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x102e2c251]
    +           !     : |   +   !     : |   ! : |     2 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x102e260f6]
    +           !     : |   +   !     : |   ! : |       2 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x102e25de6]
    +           !     : |   +   !     : |   ! : |         1 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 295  [0x102de52a7]
    +           !     : |   +   !     : |   ! : |         ! 1 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : |   +   !     : |   ! : |         !   1 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |   ! : |         !     1 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x102d391e9]
    +           !     : |   +   !     : |   ! : |         !       1 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : |   +   !     : |   ! : |         !         1 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |   ! : |         !           1 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x102d391e9]
    +           !     : |   +   !     : |   ! : |         !             1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : |   +   !     : |   ! : |         !               1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   +   !     : |   ! : |         !                 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x102d15e2d]
    +           !     : |   +   !     : |   ! : |         !                   1 lean_apply_2  (in leancpsa) + 347  [0x108a0315b]
    +           !     : |   +   !     : |   ! : |         !                     1 ???  (in <unknown binary>)  [0x1142425bc]
    +           !     : |   +   !     : |   ! : |         1 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 539  [0x102de539b]
    +           !     : |   +   !     : |   ! : |           1 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : |   +   !     : |   ! : |             1 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |   ! : |               1 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x102d391e9]
    +           !     : |   +   !     : |   ! : |                 1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : |   +   !     : |   ! : |                   1 ???  (in <unknown binary>)  [0x10b4aace0]
    +           !     : |   +   !     : |   ! : 19 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_ksubst_spec__3  (in leancpsa) + 1333  [0x102e3f0f5]
    +           !     : |   +   !     : |   ! : | 17 lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 1254  [0x102e3a7f6]
    +           !     : |   +   !     : |   ! : | + 12 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x102e2c7be]
    +           !     : |   +   !     : |   ! : | + ! 12 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x102e224ae]
    +           !     : |   +   !     : |   ! : | + !   12 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |   ! : | + !     7 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x102e22f19]
    +           !     : |   +   !     : |   ! : | + !     : 7 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x102e227cb]
    +           !     : |   +   !     : |   ! : | + !     :   4 ???  (in <unknown binary>)  [0x10b63b144]
    +           !     : |   +   !     : |   ! : | + !     :   1 ???  (in <unknown binary>)  [0x10b63b184]
    +           !     : |   +   !     : |   ! : | + !     :   1 ???  (in <unknown binary>)  [0x10b63b1ac]
    +           !     : |   +   !     : |   ! : | + !     :   1 ???  (in <unknown binary>)  [0x10b63b1e4]
    +           !     : |   +   !     : |   ! : | + !     5 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x102e22f0e]
    +           !     : |   +   !     : |   ! : | + !       2 lean_array_to_list_impl  (in leancpsa) + 110  [0x102fe9d2e]
    +           !     : |   +   !     : |   ! : | + !       | 1 ???  (in <unknown binary>)  [0x11424a7c8]
    +           !     : |   +   !     : |   ! : | + !       | 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : |   +   !     : |   ! : | + !       |   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : |   +   !     : |   ! : | + !       2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x102e22bb0]
    +           !     : |   +   !     : |   ! : | + !       | 2 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |   ! : | + !       |   2 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x102e2b9c2]
    +           !     : |   +   !     : |   ! : | + !       |     1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x102e2b8c5]
    +           !     : |   +   !     : |   ! : | + !       |     + 1 ???  (in <unknown binary>)  [0x10b472ba0]
    +           !     : |   +   !     : |   ! : | + !       |     1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 154  [0x102e2b93a]
    +           !     : |   +   !     : |   ! : | + !       |       1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x102cf5529]
    +           !     : |   +   !     : |   ! : | + !       |         1 ???  (in <unknown binary>)  [0x11425b0cc]
    +           !     : |   +   !     : |   ! : | + !       1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +           !     : |   +   !     : |   ! : | + !         1 ???  (in <unknown binary>)  [0x11424a80c]
    +           !     : |   +   !     : |   ! : | + 5 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x102e2c5d2]
    +           !     : |   +   !     : |   ! : | +   2 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x102e2441f]
    +           !     : |   +   !     : |   ! : | +   : 1 ???  (in <unknown binary>)  [0x10b63c4ac]
    +           !     : |   +   !     : |   ! : | +   : 1 ???  (in <unknown binary>)  [0x10b63c4fc]
    +           !     : |   +   !     : |   ! : | +   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x102e23c5f]
    +           !     : |   +   !     : |   ! : | +   : 1 ???  (in <unknown binary>)  [0x10b63cad4]
    +           !     : |   +   !     : |   ! : | +   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 1075  [0x102e23e13]
    +           !     : |   +   !     : |   ! : | +   : 1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__3  (in leancpsa) + 242  [0x102e235b2]
    +           !     : |   +   !     : |   ! : | +   :   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : |   +   !     : |   ! : | +   :     1 ???  (in <unknown binary>)  [0x11425a640]
    +           !     : |   +   !     : |   ! : | +   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 385  [0x102e243f1]
    +           !     : |   +   !     : |   ! : | +     1 ???  (in <unknown binary>)  [0x1134401b4]
    +           !     : |   +   !     : |   ! : | 2 lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 898  [0x102e3a692]
    +           !     : |   +   !     : |   ! : |   2 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_soothePreskel_spec__0  (in leancpsa) + 154  [0x102e3a13a]
    +           !     : |   +   !     : |   ! : |     2 lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 322  [0x102de47a2]
    +           !     : |   +   !     : |   ! : |       1 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : |   +   !     : |   ! : |       ! 1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : |   +   !     : |   ! : |       !   1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x102d31b83]
    +           !     : |   +   !     : |   ! : |       !     1 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : |   +   !     : |   ! : |       !       1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x102de4383]
    +           !     : |   +   !     : |   ! : |       !         1 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x102d576b1]
    +           !     : |   +   !     : |   ! : |       !           1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   +   !     : |   ! : |       !             1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x102d15e2d]
    +           !     : |   +   !     : |   ! : |       !               1 lean_apply_2  (in leancpsa) + 347  [0x108a0315b]
    +           !     : |   +   !     : |   ! : |       !                 1 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x108a12eed]
    +           !     : |   +   !     : |   ! : |       !                   1 lean_alloc_object  (in leancpsa) + 9  [0x1089f6a19]
    +           !     : |   +   !     : |   ! : |       !                     1 mi_malloc  (in leancpsa) + 16  [0x108a21d30]
    +           !     : |   +   !     : |   ! : |       !                       1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : |   +   !     : |   ! : |       1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x102d31b83]
    +           !     : |   +   !     : |   ! : |         1 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : |   +   !     : |   ! : |           1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : |   +   !     : |   ! : |             1 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : |   +   !     : |   ! : |               1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : |   +   !     : |   ! : |                 1 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : |   +   !     : |   ! : |                   1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : |   +   !     : |   ! : |                     1 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : |   +   !     : |   ! : |                       1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : |   +   !     : |   ! : |                         1 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : |   +   !     : |   ! : |                           1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x102de4383]
    +           !     : |   +   !     : |   ! : |                             1 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x102d576b1]
    +           !     : |   +   !     : |   ! : |                               1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : |   +   !     : |   ! : |                                 1 ???  (in <unknown binary>)  [0x10b4aa204]
    +           !     : |   +   !     : |   ! : 5 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_ksubst_spec__3  (in leancpsa) + 1367  [0x102e3f117]
    +           !     : |   +   !     : |   ! : | 3 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 566  [0x102e2af16]
    +           !     : |   +   !     : |   ! : | + 2 lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 144  [0x102de46f0]
    +           !     : |   +   !     : |   ! : | + ! 2 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : |   +   !     : |   ! : | + !   2 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x102de4383]
    +           !     : |   +   !     : |   ! : | + !     2 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x102d576b1]
    +           !     : |   +   !     : |   ! : | + !       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   +   !     : |   ! : | + !       : 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x102d15e4e]
    +           !     : |   +   !     : |   ! : | + !       :   1 ???  (in <unknown binary>)  [0x11422b184]
    +           !     : |   +   !     : |   ! : | + !       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : |   +   !     : |   ! : | + !         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x102d18abc]
    +           !     : |   +   !     : |   ! : | + !           1 ???  (in <unknown binary>)  [0x10b4a9234]
    +           !     : |   +   !     : |   ! : | + 1 lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 322  [0x102de47a2]
    +           !     : |   +   !     : |   ! : | +   1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x102d31b83]
    +           !     : |   +   !     : |   ! : | +     1 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : |   +   !     : |   ! : | +       1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : |   +   !     : |   ! : | +         1 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : |   +   !     : |   ! : | +           1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : |   +   !     : |   ! : | +             1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x102d31b83]
    +           !     : |   +   !     : |   ! : | +               1 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : |   +   !     : |   ! : | +                 1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x102de4383]
    +           !     : |   +   !     : |   ! : | +                   1 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x102d576b1]
    +           !     : |   +   !     : |   ! : | +                     1 ???  (in <unknown binary>)  [0x10b4a9764]
    +           !     : |   +   !     : |   ! : | 1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 174  [0x102e2ad8e]
    +           !     : |   +   !     : |   ! : | + 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x1030236fe]
    +           !     : |   +   !     : |   ! : | +   1 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : |   +   !     : |   ! : | +     1 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : |   +   !     : |   ! : | +       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x102d19dd9]
    +           !     : |   +   !     : |   ! : | +         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : |   +   !     : |   ! : | +           1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : |   +   !     : |   ! : | +             1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : |   +   !     : |   ! : | +               1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : |   +   !     : |   ! : | +                 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x102d19c6a]
    +           !     : |   +   !     : |   ! : | +                   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : |   +   !     : |   ! : | +                     1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x102d15ddd]
    +           !     : |   +   !     : |   ! : | +                       1 lean_alloc_object  (in leancpsa) + 9  [0x1089f6a19]
    +           !     : |   +   !     : |   ! : | +                         1 ???  (in <unknown binary>)  [0x11425b000]
    +           !     : |   +   !     : |   ! : | 1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 729  [0x102e2afb9]
    +           !     : |   +   !     : |   ! : |   1 ???  (in <unknown binary>)  [0x10b95a9d4]
    +           !     : |   +   !     : |   ! : 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_ksubst_spec__3  (in leancpsa) + 1558  [0x102e3f1d6]
    +           !     : |   +   !     : |   ! :   1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_ksubst_spec__2  (in leancpsa) + 179  [0x102e3d7c3]
    +           !     : |   +   !     : |   ! :     1 ???  (in <unknown binary>)  [0x10b4c143c]
    +           !     : |   +   !     : |   ! 1 lp_leancpsa_LeanCPSA_Strand_ksubst  (in leancpsa) + 453  [0x102e3f805]
    +           !     : |   +   !     : |   !   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_foldMapM_spec__1___redArg  (in leancpsa) + 66  [0x102e39392]
    +           !     : |   +   !     : |   !     1 lean_apply_2  (in leancpsa) + 3001  [0x108a03bb9]
    +           !     : |   +   !     : |   !       1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_substInst  (in leancpsa) + 71  [0x102e3aa87]
    +           !     : |   +   !     : |   !         1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Protocol_divergeDescendSensitive_spec__2  (in leancpsa) + 340  [0x102dec0d4]
    +           !     : |   +   !     : |   !           1 lp_leancpsa_LeanCPSA_Protocol_evtMap  (in leancpsa) + 77  [0x102de48dd]
    +           !     : |   +   !     : |   !             1 lp_leancpsa_LeanCPSA_Channel_cmMap  (in leancpsa) + 381  [0x102ddd52d]
    +           !     : |   +   !     : |   !               1 lean_apply_1  (in leancpsa) + 2989  [0x108a020cd]
    +           !     : |   +   !     : |   !                 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x102d24640]
    +           !     : |   +   !     : |   !                   1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 241  [0x102d25761]
    +           !     : |   +   !     : |   !                     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x102d24640]
    +           !     : |   +   !     : |   !                       1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 241  [0x102d25761]
    +           !     : |   +   !     : |   !                         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x102d24640]
    +           !     : |   +   !     : |   !                           1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 241  [0x102d25761]
    +           !     : |   +   !     : |   !                             1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x102d24640]
    +           !     : |   +   !     : |   !                               1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 241  [0x102d25761]
    +           !     : |   +   !     : |   !                                 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x102d24640]
    +           !     : |   +   !     : |   !                                   1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 241  [0x102d25761]
    +           !     : |   +   !     : |   !                                     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x102d24640]
    +           !     : |   +   !     : |   !                                       1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 241  [0x102d25761]
    +           !     : |   +   !     : |   !                                         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x102d24640]
    +           !     : |   +   !     : |   !                                           1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 241  [0x102d25761]
    +           !     : |   +   !     : |   !                                             1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x102d24640]
