Analysis of sampling leancpsa (pid 35944) every 1 millisecond
Process:         leancpsa [35944]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x1028b4000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35943]
Target Type:     live task

Date/Time:       2026-06-05 15:27:06.295 -0400
Launch Time:     2026-06-05 15:27:06.233 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10863 Thread_297579   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10863 start  (in dyld) + 3056  [0x20b30c530]
    +   10863 main  (in leancpsa) + 212  [0x1028bfc54]
    +     10863 _lean_main  (in leancpsa) + 1761  [0x1028bf151]
    +       10863 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x1028be040]
    +         10863 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102b5e651]
    +           10810 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102b5cb0c]
    +           ! 10810 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102b509e0]
    +           !   : | + !   : |     + !   | + ! : |     3 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x1029fff19]
    +           !   : | + !   : |     + !   | + ! : |     + 2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x1029ff7cb]
    +           !   : | + !   : |     + !   | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x10b218184]
    +           !   : | + !   : |     + !   | + ! : |     + ! 1 ???  (in <unknown binary>)  [0x10b2181ac]
    +           !   : | + !   : |     + !   | + ! : |     + 1 ???  (in <unknown binary>)  [0x10b2183a0]
    +           !   : | + !   : |     + !   | + ! : |     1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x1029fff0e]
    +           !   : | + !   : |     + !   | + ! : |       1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x1029ffbb0]
    +           !   : | + !   : |     + !   | + ! : |         1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + !   : |     + !   | + ! : |           1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x102a089c2]
    +           !   : | + !   : |     + !   | + ! : |             1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x102a088c5]
    +           !   : | + !   : |     + !   | + ! : |               1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x1028d2529]
    +           !   : | + !   : |     + !   | + ! : |                 1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + !   : |     + !   | + ! : |                   1 ???  (in <unknown binary>)  [0x113e380b0]
    +           !   : | + !   : |     + !   | + ! : 2 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1129  [0x102a09899]
    +           !   : | + !   : |     + !   | + ! : | 2 lp_leancpsa_LeanCPSA_Strand_factVars  (in leancpsa) + 119  [0x1029fb967]
    +           !   : | + !   : |     + !   | + ! : |   1 lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x1029f9982]
    +           !   : | + !   : |     + !   | + ! : |   + 1 lp_leancpsa_LeanCPSA_Algebra_reify  (in leancpsa) + 23  [0x10295fdd7]
    +           !   : | + !   : |     + !   | + ! : |   +   1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBMap_reprMap___at___00LeanCPSA_Algebra_instReprTerm_repr_spec__1_spec__3_spec__5___redArg  (in leancpsa) + 176  [0x1028f30b0]
    +           !   : | + !   : |     + !   | + ! : |   +     1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + !   : |     + !   | + ! : |   1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x1029f9835]
    +           !   : | + !   : |     + !   | + ! : |     1 lean_apply_2  (in leancpsa) + 306  [0x1085e0132]
    +           !   : | + !   : |     + !   | + ! : |       1 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x10290d7da]
    +           !   : | + !   : |     + !   | + ! : |         1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x10290be51]
    +           !   : | + !   : |     + !   | + ! : |           1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x10290ba15]
    +           !   : | + !   : |     + !   | + ! : |             1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1800  [0x1028f74f8]
    +           !   : | + !   : |     + !   | + ! : |               1 ???  (in <unknown binary>)  [0x11301d148]
    +           !   : | + !   : |     + !   | + ! : 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 109  [0x102a0949d]
    +           !   : | + !   : |     + !   | + ! :   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 72  [0x1029fd538]
    +           !   : | + !   : |     + !   | + ! :     1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 361  [0x1029fd239]
    +           !   : | + !   : |     + !   | + ! :       1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 917  [0x1029fce55]
    +           !   : | + !   : |     + !   | + ! :         1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + !   : |     + !   | + ! :           1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + !   : |     + !   | + ! 1 lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 823  [0x102a17647]
    +           !   : | + !   : |     + !   | + ! : 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x102c006fe]
    +           !   : | + !   : |     + !   | + ! :   1 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + !   : |     + !   | + ! :     1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + !   : |     + !   | + ! :       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1028f6dd9]
    +           !   : | + !   : |     + !   | + ! :         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + !   : |     + !   | + ! :           1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + !   : |     + !   | + ! :             1 ???  (in <unknown binary>)  [0x10b0875b8]
    +           !   : | + !   : |     + !   | + ! 1 lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 898  [0x102a17692]
    +           !   : | + !   : |     + !   | + !   1 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_soothePreskel_spec__0  (in leancpsa) + 154  [0x102a1713a]
    +           !   : | + !   : |     + !   | + !     1 lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 322  [0x1029c17a2]
    +           !   : | + !   : |     + !   | + !       1 lean_apply_2  (in leancpsa) + 306  [0x1085e0132]
    +           !   : | + !   : |     + !   | + !         1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x1029c1383]
    +           !   : | + !   : |     + !   | + !           1 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x1029346b1]
    +           !   : | + !   : |     + !   | + !             1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + !   : |     + !   | + !               1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1028f2ddd]
    +           !   : | + !   : |     + !   | + !                 1 lean_alloc_object  (in leancpsa) + 9  [0x1085d3a19]
    +           !   : | + !   : |     + !   | + !                   1 ???  (in <unknown binary>)  [0x113e38058]
    +           !   : | + !   : |     + !   | + 3 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_ksubst_spec__3  (in leancpsa) + 1367  [0x102a1c117]
    +           !   : | + !   : |     + !   | +   1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 174  [0x102a07d8e]
    +           !   : | + !   : |     + !   | +   : 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x102c006fe]
    +           !   : | + !   : |     + !   | +   :   1 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + !   : |     + !   | +   :     1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + !   : |     + !   | +   :       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1028f6dd9]
    +           !   : | + !   : |     + !   | +   :         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + !   : |     + !   | +   :           1 ???  (in <unknown binary>)  [0x10b087934]
    +           !   : | + !   : |     + !   | +   1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 383  [0x102a07e5f]
    +           !   : | + !   : |     + !   | +   : 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 116  [0x1029f9a74]
    +           !   : | + !   : |     + !   | +   :   1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x1029f9835]
    +           !   : | + !   : |     + !   | +   :     1 lean_apply_2  (in leancpsa) + 306  [0x1085e0132]
    +           !   : | + !   : |     + !   | +   :       1 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x10290d7da]
    +           !   : | + !   : |     + !   | +   :         1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x10290bd82]
    +           !   : | + !   : |     + !   | +   :           1 ???  (in <unknown binary>)  [0x10b08bca8]
    +           !   : | + !   : |     + !   | +   1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 729  [0x102a07fb9]
    +           !   : | + !   : |     + !   | +     1 l_List_all___redArg  (in leancpsa) + 129  [0x102bff671]
    +           !   : | + !   : |     + !   | +       1 lean_apply_1  (in leancpsa) + 4740  [0x1085df7a4]
    +           !   : | + !   : |     + !   | +         1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed___lam__4___boxed  (in leancpsa) + 88  [0x102a07c28]
    +           !   : | + !   : |     + !   | +           1 l_List_all___redArg  (in leancpsa) + 129  [0x102bff671]
    +           !   : | + !   : |     + !   | +             1 lean_apply_1  (in leancpsa) + 4740  [0x1085df7a4]
    +           !   : | + !   : |     + !   | +               1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed___lam__6___boxed  (in leancpsa) + 17  [0x102a07bb1]
    +           !   : | + !   : |     + !   | +                 1 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + !   : |     + !   | +                   1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + !   : |     + !   | +                     1 ???  (in <unknown binary>)  [0x10b0b6910]
    +           !   : | + !   : |     + !   | 1 lp_leancpsa_LeanCPSA_Strand_ksubst  (in leancpsa) + 453  [0x102a1c805]
    +           !   : | + !   : |     + !   |   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_foldMapM___redArg  (in leancpsa) + 127  [0x102a165ef]
    +           !   : | + !   : |     + !   |     1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_foldMapM___redArg  (in leancpsa) + 127  [0x102a165ef]
    +           !   : | + !   : |     + !   |       1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_foldMapM___redArg  (in leancpsa) + 127  [0x102a165ef]
    +           !   : | + !   : |     + !   |         1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_foldMapM___redArg  (in leancpsa) + 127  [0x102a165ef]
    +           !   : | + !   : |     + !   |           1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_foldMapM___redArg  (in leancpsa) + 127  [0x102a165ef]
    +           !   : | + !   : |     + !   |             1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_foldMapM___redArg  (in leancpsa) + 127  [0x102a165ef]
    +           !   : | + !   : |     + !   |               1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_foldMapM_spec__1___redArg  (in leancpsa) + 66  [0x102a16392]
    +           !   : | + !   : |     + !   |                 1 lean_apply_2  (in leancpsa) + 3001  [0x1085e0bb9]
    +           !   : | + !   : |     + !   |                   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_bldInstance__loop_spec__0  (in leancpsa) + 244  [0x1029f8a94]
    +           !   : | + !   : |     + !   |                     1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_bldInstance__loop  (in leancpsa) + 1115  [0x1029f84eb]
    +           !   : | + !   : |     + !   |                       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 249  [0x102958e09]
    +           !   : | + !   : |     + !   |                         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 4563  [0x10295a183]
    +           !   : | + !   : |     + !   |                           1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBMap_singleton___at___00LeanCPSA_Algebra_groupVarsOfGroup_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 4035  [0x1028fb113]
    +           !   : | + !   : |     + !   |                             1 lean_alloc_ctor  (in leancpsa) + 51  [0x1028f0193]
    +           !   : | + !   : |     + !   |                               1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + !   : |     + !   |                                 1 ???  (in <unknown binary>)  [0x7ff8a221a3d0]
    +           !   : | + !   : |     + !   32 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_substAndAugment_spec__0  (in leancpsa) + 135  [0x102a30f27]
    +           !   : | + !   : |     + !     28 lp_leancpsa_LeanCPSA_Strand_aug  (in leancpsa) + 3970  [0x102a2fa62]
    +           !   : | + !   : |     + !     + 14 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x102a095d2]
    +           !   : | + !   : |     + !     + ! 7 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x102a00c5f]
    +           !   : | + !   : |     + !     + ! : 2 ???  (in <unknown binary>)  [0x10b219aa4]
    +           !   : | + !   : |     + !     + ! : 1 ???  (in <unknown binary>)  [0x10b219ad4]
    +           !   : | + !   : |     + !     + ! : 1 ???  (in <unknown binary>)  [0x10b4d0864]
    +           !   : | + !   : |     + !     + ! : 1 lean_array_to_list_impl  (in leancpsa) + 120  [0x102bc6d38]
    +           !   : | + !   : |     + !     + ! : | 1 ???  (in <unknown binary>)  [0x113e9858c]
    +           !   : | + !   : |     + !     + ! : 1 lean_array_to_list_impl  (in leancpsa) + 196  [0x102bc6d84]
    +           !   : | + !   : |     + !     + ! : | 1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !   : | + !   : |     + !     + ! : |   1 ???  (in <unknown binary>)  [0x113e37a38]
    +           !   : | + !   : |     + !     + ! : 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_spec__2  (in leancpsa) + 1006  [0x102a009ae]
    +           !   : | + !   : |     + !     + ! :   1 lean_array_push  (in leancpsa) + 65  [0x1085db9d1]
    +           !   : | + !   : |     + !     + ! :     1 lean_copy_expand_array  (in leancpsa) + 71  [0x1085db8a7]
    +           !   : | + !   : |     + !     + ! :       1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + !   : |     + !     + ! 6 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x102a0141f]
    +           !   : | + !   : |     + !     + ! : 2 ???  (in <unknown binary>)  [0x10b2194ac]
    +           !   : | + !   : |     + !     + ! : 2 ???  (in <unknown binary>)  [0x10b2194ec]
    +           !   : | + !   : |     + !     + ! : 1 ???  (in <unknown binary>)  [0x10b219514]
    +           !   : | + !   : |     + !     + ! : 1 ???  (in <unknown binary>)  [0x10b219554]
    +           !   : | + !   : |     + !     + ! 1 ???  (in <unknown binary>)  [0x10b21af8c]
    +           !   : | + !   : |     + !     + 11 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x102a097be]
    +           !   : | + !   : |     + !     + ! 11 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x1029ff4ae]
    +           !   : | + !   : |     + !     + !   11 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + !   : |     + !     + !     9 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x1029fff19]
    +           !   : | + !   : |     + !     + !     : 9 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x1029ff7cb]
    +           !   : | + !   : |     + !     + !     :   3 ???  (in <unknown binary>)  [0x10b2181ac]
    +           !   : | + !   : |     + !     + !     :   2 ???  (in <unknown binary>)  [0x10b218144]
    +           !   : | + !   : |     + !     + !     :   2 ???  (in <unknown binary>)  [0x10b218184]
    +           !   : | + !   : |     + !     + !     :   1 ???  (in <unknown binary>)  [0x10b218194]
    +           !   : | + !   : |     + !     + !     :   1 ???  (in <unknown binary>)  [0x10b2181bc]
    +           !   : | + !   : |     + !     + !     2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x1029fff0e]
    +           !   : | + !   : |     + !     + !       1 lean_array_to_list_impl  (in leancpsa) + 196  [0x102bc6d84]
    +           !   : | + !   : |     + !     + !       | 1 lean_dec_ref_cold  (in leancpsa) + 898  [0x1085d3db2]
    +           !   : | + !   : |     + !     + !       |   1 ???  (in <unknown binary>)  [0x113e37a14]
    +           !   : | + !   : |     + !     + !       1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 484  [0x1029ffce4]
    +           !   : | + !   : |     + !     + !         1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + !   : |     + !     + !           1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + !   : |     + !     + 2 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 2277  [0x102a09d15]
    +           !   : | + !   : |     + !     + ! 2 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 401  [0x102a04f71]
    +           !   : | + !   : |     + !     + !   2 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 116  [0x1029f9a74]
    +           !   : | + !   : |     + !     + !     1 lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x1029f9982]
    +           !   : | + !   : |     + !     + !     : 1 lp_leancpsa_LeanCPSA_Algebra_reify  (in leancpsa) + 23  [0x10295fdd7]
    +           !   : | + !   : |     + !     + !     :   1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBMap_reprMap___at___00LeanCPSA_Algebra_instReprTerm_repr_spec__1_spec__3_spec__5___redArg  (in leancpsa) + 86  [0x1028f3056]
    +           !   : | + !   : |     + !     + !     :     1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBMap_reprMap___at___00LeanCPSA_Algebra_instReprTerm_repr_spec__1_spec__3_spec__5___redArg  (in leancpsa) + 142  [0x1028f308e]
    +           !   : | + !   : |     + !     + !     :       1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + !   : |     + !     + !     :         1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !   : | + !   : |     + !     + !     1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x1029f9835]
    +           !   : | + !   : |     + !     + !       1 l_List_foldl___redArg  (in leancpsa) + 47  [0x102cc096f]
    +           !   : | + !   : |     + !     + !         1 lean_apply_2  (in leancpsa) + 4622  [0x1085e120e]
    +           !   : | + !   : |     + !     + !           1 l_List_foldl___redArg  (in leancpsa) + 47  [0x102cc096f]
    +           !   : | + !   : |     + !     + !             1 lean_apply_2  (in leancpsa) + 4622  [0x1085e120e]
    +           !   : | + !   : |     + !     + !               1 lean_apply_2  (in leancpsa) + 306  [0x1085e0132]
    +           !   : | + !   : |     + !     + !                 1 ???  (in <unknown binary>)  [0x10b0aa118]
    +           !   : | + !   : |     + !     + 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x102a0963c]
    +           !   : | + !   : |     + !     +   1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x102a09251]
    +           !   : | + !   : |     + !     +     1 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x102a030f6]
    +           !   : | + !   : |     + !     +       1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x102a02de6]
    +           !   : | + !   : |     + !     +         1 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 295  [0x1029c22a7]
    +           !   : | + !   : |     + !     +           1 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + !   : |     + !     +             1 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + !   : |     + !     +               1 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x1029161e9]
    +           !   : | + !   : |     + !     +                 1 l_List_any___redArg  (in leancpsa) + 251  [0x102bff5bb]
    +           !   : | + !   : |     + !     +                   1 ???  (in <unknown binary>)  [0x113df1b20]
    +           !   : | + !   : |     + !     4 lp_leancpsa_LeanCPSA_Strand_aug  (in leancpsa) + 4007  [0x102a2fa87]
    +           !   : | + !   : |     + !       2 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1300  [0x102a081f4]
    +           !   : | + !   : |     + !       ! 2 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 185  [0x102a06299]
    +           !   : | + !   : |     + !       !   2 lp_leancpsa_LeanCPSA_Lib_dfs___redArg  (in leancpsa) + 21  [0x1028d6275]
    +           !   : | + !   : |     + !       !     2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + !   : |     + !       !       2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1028d51f6]
    +           !   : | + !   : |     + !       !         2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + !   : |     + !       !           2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1028d51f6]
    +           !   : | + !   : |     + !       !             2 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1028d61bc]
    +           !   : | + !   : |     + !       !               1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1028d51e4]
    +           !   : | + !   : |     + !       !               : 1 ???  (in <unknown binary>)  [0x113e06958]
    +           !   : | + !   : |     + !       !               1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 3951  [0x1028d5d3f]
    +           !   : | + !   : |     + !       !                 1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + !   : |     + !       !                   1 ???  (in <unknown binary>)  [0x113e380b0]
    +           !   : | + !   : |     + !       1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 630  [0x102a07f56]
    +           !   : | + !   : |     + !       ! 1 lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 322  [0x1029c17a2]
    +           !   : | + !   : |     + !       !   1 lean_apply_2  (in leancpsa) + 306  [0x1085e0132]
    +           !   : | + !   : |     + !       !     1 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x1029c1383]
    +           !   : | + !   : |     + !       !       1 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x1029346b1]
    +           !   : | + !   : |     + !       !         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + !   : |     + !       !           1 ???  (in <unknown binary>)  [0x10b081af0]
    +           !   : | + !   : |     + !       1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1330  [0x102a08212]
