Analysis of sampling leancpsa (pid 35955) every 1 millisecond
Process:         leancpsa [35955]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x10275f000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35954]
Target Type:     live task

Date/Time:       2026-06-05 15:27:48.610 -0400
Launch Time:     2026-06-05 15:27:48.548 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10884 Thread_298322   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10884 start  (in dyld) + 3056  [0x20b068530]
    +   10884 main  (in leancpsa) + 212  [0x10276ac54]
    +     10884 _lean_main  (in leancpsa) + 1761  [0x10276a151]
    +       10884 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102769040]
    +         10884 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102a09651]
    +           10835 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102a07b0c]
    +           ! 10835 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x1029fb9e0]
    +           !     :                                           1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 4268  [0x102782c3c]
    +           !     :                                             1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 637  [0x102781e0d]
    +           !     :                                               1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 4268  [0x102782c3c]
    +           !     :                                                 1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 499  [0x102781d83]
    +           !     :                                                   1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1433  [0x102782129]
    +           !     :                                                     1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1433  [0x102782129]
    +           !     :                                                       1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 4268  [0x102782c3c]
    +           !     :                                                         1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1433  [0x102782129]
    +           !     :                                                           1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 4268  [0x102782c3c]
    +           !     :                                                             1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1460  [0x102782144]
    +           !     :                                                               1 ???  (in <unknown binary>)  [0x113ca9884]
    +           !     1 lp_leancpsa_LeanCPSA_Lib_pp___redArg  (in leancpsa) + 20  [0x102793fd4]
    +           !       1 lp_leancpsa___private_LeanCPSA_Lib_Printer_0__LeanCPSA_Lib_prettyLoop___redArg  (in leancpsa) + 2772  [0x102791814]
    +           !         1 lp_leancpsa___private_LeanCPSA_Lib_Printer_0__LeanCPSA_Lib_formulaLoop___redArg  (in leancpsa) + 5342  [0x1027863de]
    +           !           1 ???  (in <unknown binary>)  [0x112f083bc]
    +           1 lp_leancpsa_LeanCPSA_Reduction_step  (in leancpsa) + 2951  [0x102a038d7]
    +             1 lp_leancpsa___private_LeanCPSA_Reduction_0__LeanCPSA_Reduction_emit  (in leancpsa) + 61  [0x1029f8bad]
    +               1 lp_leancpsa_LeanCPSA_Lib_writeLnSExpr___redArg  (in leancpsa) + 21  [0x1027941c5]
    +                 1 lp_leancpsa_LeanCPSA_Lib_Pretty_pr  (in leancpsa) + 196  [0x1027831f4]
    +                   1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1148  [0x10278200c]
    +                     1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1433  [0x102782129]
    +                       1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1433  [0x102782129]
    +                         1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1433  [0x102782129]
    +                           1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1433  [0x102782129]
    +                             1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 2022  [0x102782376]
    +                               1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 637  [0x102781e0d]
    +                                 1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 2022  [0x102782376]
    +                                   1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 637  [0x102781e0d]
    +                                     1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 2022  [0x102782376]
    +                                       1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 637  [0x102781e0d]
    +                                         1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 2022  [0x102782376]
    +                                           1 lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1460  [0x102782144]
    +                                             1 lean_string_append  (in leancpsa) + 346  [0x10848543a]
    +                                               1 ???  (in <unknown binary>)  [0x7ff8a2266f0c]
    10884 Thread_298328: com.apple.rosetta.exceptionserver
    + 10884 ???  (in <unknown binary>)  [0x7ff7ffee20e4]
    10884 Thread_298337
      10884 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff814826857]
        10884 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff81482ae05]
          10884 lean::lthread::imp::_main(void*)  (in leancpsa) + 40  [0x10847cbd8]
            10884 lean::event_loop_run_loop(lean::event_loop_t*)  (in leancpsa) + 61  [0x1084a8f9d]
              10884 uv_run  (in leancpsa) + 258  [0x1084e3d94]
                10884 uv__io_poll  (in leancpsa) + 876  [0x1084e03fc]
                  10884 ???  (in <unknown binary>)  [0x7ff8a21c543c]
                    10884 ???  (in <unknown binary>)  [0x7ff8a1cceae0]

Total number in stack (recursive counted multiple, when >=5):
        156       lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
        127       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
        118       ???  (in <unknown binary>)  [0x112ec81ac]
        103       lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
        99       ???  (in <unknown binary>)  [0x7ff8a1ccd358]
        98       lean_apply_2  (in leancpsa) + 306  [0x10848b132]
        94       lean_apply_2  (in leancpsa) + 4622  [0x10848c20e]
        86       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1027a1c6a]
        85       l_List_foldl___redArg  (in leancpsa) + 47  [0x102b6b96f]
        78       lean_inc_heartbeat  (in leancpsa) + 13  [0x10849f4bd]
        75       lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 1433  [0x102782129]
        71       ???  (in <unknown binary>)  [0x7ff8a221a3b0]
        67       ???  (in <unknown binary>)  [0x112ec8148]
        67       lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x10279de4e]
        66       l_List_any___redArg  (in leancpsa) + 129  [0x102aaa541]
        63       lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x10279de2d]
        62       mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
        61       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1027a4559]
        57       ???  (in <unknown binary>)  [0x7ff8a221a3d8]
        57       lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x1027df6b1]
        56       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 249  [0x102803e09]
        54       lean_alloc_object  (in leancpsa) + 9  [0x10847ea19]
        52       lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x10286c383]
        48       ???  (in <unknown binary>)  [0x113ce25f8]
        48       lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
        46       l_List_all___redArg  (in leancpsa) + 129  [0x102aaa671]
        46       lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x1027c1249]
        46       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x1027b6d82]
        45       ???  (in <unknown binary>)  [0x113ce2634]
        44       ???  (in <unknown binary>)  [0x112ec9358]
        44       lean_dec_ref_cold  (in leancpsa) + 898  [0x10847edb2]
        44       lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
        43       ???  (in <unknown binary>)  [0x113ce25b0]
        42       lean_apply_2  (in leancpsa) + 347  [0x10848b15b]
        41       lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x1027b87da]
        40       lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 2022  [0x102782376]
        38       ???  (in <unknown binary>)  [0x113c9cb7c]
        38       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x1028b45d2]
        37       ???  (in <unknown binary>)  [0x112ec81b4]
        37       lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x1027c11e9]
        36       ???  (in <unknown binary>)  [0x113ce310c]
        36       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x1028b47be]
        36       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x1028aa4ae]
        36       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x1028abc5f]
        35       ???  (in <unknown binary>)  [0x113ce30cc]
        35       lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x1028aaf19]
        33       lean_array_to_list_impl  (in leancpsa) + 120  [0x102a71d38]
        33       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x1027b6e51]
        33       lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x1028aa7cb]
        32       lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 637  [0x102781e0d]
        31       ???  (in <unknown binary>)  [0x112ec8150]
        30       ???  (in <unknown binary>)  [0x113ce3108]
        30       lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x10849aeed]
        30       lean_apply_2  (in leancpsa) + 2565  [0x10848ba05]
        30       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst  (in leancpsa) + 2112  [0x1027ac640]
        30       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x1028ac41f]
        29       _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x1084b4544]
        29       lean_array_to_list_impl  (in leancpsa) + 196  [0x102a71d84]
        29       lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x10279de6d]
        29       lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x10277d51f]
        29       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x1027b6da0]
        29       mi_malloc  (in leancpsa) + 16  [0x1084a9d30]
        28       ???  (in <unknown binary>)  [0x112ec8158]
        28       ???  (in <unknown binary>)  [0x113c9cb2c]
        28       ???  (in <unknown binary>)  [0x113cd2804]
        28       lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x1027b9b83]
        27       ???  (in <unknown binary>)  [0x113c9cbc4]
        27       ???  (in <unknown binary>)  [0x113cd280c]
        27       ???  (in <unknown binary>)  [0x468d48388b48]
        26       ???  (in <unknown binary>)  [0x66c35d00ff48]
        26       lean_array_push  (in leancpsa) + 65  [0x1084869d1]
        25       ???  (in <unknown binary>)  [0x113c9cbac]
        25       ???  (in <unknown binary>)  [0x113c9cbb0]
        25       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists_spec__3  (in leancpsa) + 48  [0x1028066a0]
        25       lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 499  [0x102781d83]
        25       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_foldMapM___redArg  (in leancpsa) + 127  [0x1028c15ef]
        24       ???  (in <unknown binary>)  [0x113cfa500]
        24       lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_idSubst_spec__0  (in leancpsa) + 241  [0x1027ad761]
        24       lp_leancpsa___private_LeanCPSA_Lib_Pretty_0__LeanCPSA_Lib_Pretty_printing  (in leancpsa) + 4268  [0x102782c3c]
        23       ???  (in <unknown binary>)  [0x113c9caec]
        23       ???  (in <unknown binary>)  [0x113d435a0]
        23       lean_array_to_list_impl  (in leancpsa) + 110  [0x102a71d2e]
        23       lean_copy_expand_array  (in leancpsa) + 71  [0x1084868a7]
        23       lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x10277d529]
        23       mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 1037  [0x1084b4bad]
        23       mi_find_page(mi_heap_s*, unsigned long, unsigned long) (.cold.1)  (in leancpsa) + 109  [0x1084bbedd]
        22       ???  (in <unknown binary>)  [0x113cd27e0]
        22       ???  (in <unknown binary>)  [0x113ce30b0]
        22       l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x102aab6fe]
        22       lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x1028a4835]
        22       lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x1028aaf0e]
        21       ???  (in <unknown binary>)  [0x10aefad00]
        21       ???  (in <unknown binary>)  [0x10af31210]
        21       ???  (in <unknown binary>)  [0x10b0c31ac]
        21       ???  (in <unknown binary>)  [0x10b0c44ac]
        21       lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x1028b39c2]
        21       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x1027b6a15]
        21       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_bldInstance__loop_spec__0  (in leancpsa) + 244  [0x1028a3a94]
        21       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_bldInstance__loop  (in leancpsa) + 1115  [0x1028a34eb]
        20       ???  (in <unknown binary>)  [0x113cd27c4]
        20       ???  (in <unknown binary>)  [0x113ce2a14]
        20       lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x102780124]
        19       ???  (in <unknown binary>)  [0x113c9cb20]
        19       ???  (in <unknown binary>)  [0x113ce29d8]
        19       lean_apply_1  (in leancpsa) + 4740  [0x10848a7a4]
        19       lean_apply_2  (in leancpsa) + 4347  [0x10848c0fb]
        19       lean_string_eq_cold  (in leancpsa) + 21  [0x108485495]
        19       lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x1028aabb0]
        19       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x1027a3091]
        19       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1027a0abc]
        19       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1027a1dd9]
        18       ???  (in <unknown binary>)  [0x10b0c4514]
        18       l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 121  [0x102a71f09]
        18       lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 322  [0x10286c7a2]
        18       lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1028b078e]
        18       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1027a0acc]
        17       ???  (in <unknown binary>)  [0x10b0c3144]
        17       ???  (in <unknown binary>)  [0x10b0c44fc]
        17       ???  (in <unknown binary>)  [0x76854df7894c]
        16       ???  (in <unknown binary>)  [0x113c9cb24]
        16       lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x10279dddd]
        16       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1074  [0x10277dc92]
        16       lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 45  [0x10280ab1d]
        16       lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1027801e4]
        16       lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x10277ffae]
        16       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 116  [0x1028a4a74]
        15       ???  (in <unknown binary>)  [0x10b0c3184]
        15       ???  (in <unknown binary>)  [0x113c9cbd0]
        15       lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq___lam__0___boxed  (in leancpsa) + 38  [0x10279db26]
        15       lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x1028a4982]
        14       ???  (in <unknown binary>)  [0x10b0c44ec]
        14       ???  (in <unknown binary>)  [0x112ec81bc]
        14       l_List_any___redArg  (in leancpsa) + 251  [0x102aaa5bb]
        14       lean_string_lt  (in leancpsa) + 44  [0x1084854cc]
        14       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1036  [0x1027b6c2c]
        13       ???  (in <unknown binary>)  [0x10b0c3194]
        13       ???  (in <unknown binary>)  [0x10b0c4ad4]
        13       ???  (in <unknown binary>)  [0x113c9c988]
        13       ???  (in <unknown binary>)  [0x113c9cadc]
        13       ???  (in <unknown binary>)  [0x113cb3128]
        13       ???  (in <unknown binary>)  [0x113ce2658]
        13       ???  (in <unknown binary>)  [0x113ce2990]
        13       l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 147  [0x102a71f23]
        13       lp_leancpsa_LeanCPSA_Algebra_reify  (in leancpsa) + 23  [0x10280add7]
        13       lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 154  [0x1028b393a]
        13       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 745  [0x10277db49]
        13       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 785  [0x10277db71]
        13       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_foldMapM_spec__1___redArg  (in leancpsa) + 66  [0x1028c1392]
        13       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x1027a2503]
        13       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 4563  [0x102805183]
        13       lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 5264  [0x102805440]
        12       ???  (in <unknown binary>)  [0x10b0c49f8]
        12       ???  (in <unknown binary>)  [0x10b0c4aa4]
        12       lp_leancpsa_LeanCPSA_Strand_soothePreskel  (in leancpsa) + 1254  [0x1028c27f6]
        12       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 1378  [0x10297b682]
        12       lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_insert___at___00LeanCPSA_Cohort_cmsInNodes_spec__0_spec__0_spec__2___redArg  (in leancpsa) + 501  [0x10297b315]
        12       lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBMap_reprMap___at___00LeanCPSA_Algebra_instReprTerm_repr_spec__1_spec__3_spec__5___redArg  (in leancpsa) + 86  [0x10279e056]
        12       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_changeStrand___boxed  (in leancpsa) + 14  [0x1028f736e]
        11       ???  (in <unknown binary>)  [0x10af315f4]
        11       ???  (in <unknown binary>)  [0x10b0c4a30]
        11       ???  (in <unknown binary>)  [0xffffe800000018bf]
        11       lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 174  [0x1028b2d8e]
        11       lp_leancpsa_Lean_RBNode_find___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__0___redArg  (in leancpsa) + 245  [0x10277fae5]
        11       lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_elems___at___00LeanCPSA_Algebra_getRndxOrigAssumptions_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 86  [0x1027c2996]
        10       ???  (in <unknown binary>)  [0x10aefab8c]
        10       ???  (in <unknown binary>)  [0x10aefadc8]
        10       ???  (in <unknown binary>)  [0x10af32934]
        10       ???  (in <unknown binary>)  [0x10b0c31c4]
        10       ???  (in <unknown binary>)  [0x10b0c4a60]
        10       ???  (in <unknown binary>)  [0x10b3c1600]
        10       ???  (in <unknown binary>)  [0x113c9cc0c]
        10       ???  (in <unknown binary>)  [0x113c9d1f0]
        10       ???  (in <unknown binary>)  [0x94808488b48]
        10       ???  (in <unknown binary>)  [0xffffcc4c74c08548]
        10       lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 1768  [0x1027ba008]
        10       lp_leancpsa_LeanCPSA_Strand_factVars  (in leancpsa) + 119  [0x1028a6967]
        10       lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1129  [0x1028b4899]
        10       lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 213  [0x1028b3975]
        10       lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x1028b38c5]
        10       lp_leancpsa_LeanCPSA_Strand_purge  (in leancpsa) + 554  [0x1028cbdea]
        10       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_purge_spec__0  (in leancpsa) + 1248  [0x1028cb770]
        10       lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_purge_spec__0  (in leancpsa) + 1260  [0x1028cb77c]
        10       lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 593  [0x1028ac4c1]
        9       ???  (in <unknown binary>)  [0x10aefaba0]
        9       ???  (in <unknown binary>)  [0x10aefad34]
        9       ???  (in <unknown binary>)  [0x10aefad90]
        9       ???  (in <unknown binary>)  [0x10af32e00]
        9       ???  (in <unknown binary>)  [0x10b0c31ec]
        9       ???  (in <unknown binary>)  [0x10b0c4b10]
        9       ???  (in <unknown binary>)  [0x10b0c4b44]
        9       ???  (in <unknown binary>)  [0x113c9cae0]
        9       ???  (in <unknown binary>)  [0x113c9cb64]
        9       ???  (in <unknown binary>)  [0x113cabe3c]
        9       ???  (in <unknown binary>)  [0x113cabf94]
        9       ???  (in <unknown binary>)  [0x113cb3100]
        9       ???  (in <unknown binary>)  [0x113ce2ff8]
        9       ???  (in <unknown binary>)  [0x113ce3058]
        9       ???  (in <unknown binary>)  [0x113d44018]
        9       ???  (in <unknown binary>)  [0x113d44028]
        9       ???  (in <unknown binary>)  [0x5a2850fc084]
        9       ???  (in <unknown binary>)  [0x5cf850fc084]
        9       ???  (in <unknown binary>)  [0x7ff7ffee1bd0]
        9       ???  (in <unknown binary>)  [0x7ff8a21c043c]
        9       _mi_os_purge_ex(void*, unsigned long, bool, unsigned long)  (in leancpsa) + 263  [0x1084b34b7]
        9       lean_alloc_ctor  (in leancpsa) + 51  [0x10279b193]
        9       lean_alloc_ctor  (in leancpsa) + 62  [0x10279b19e]
        9       lean_apply_1  (in leancpsa) + 2989  [0x10848a0cd]
        9       lp_leancpsa_LeanCPSA_Channel_cmMap  (in leancpsa) + 381  [0x10286552d]
