Analysis of sampling leancpsa (pid 35921) every 1 millisecond
Process:         leancpsa [35921]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100a26000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35920]
Target Type:     live task

Date/Time:       2026-06-05 15:25:32.297 -0400
Launch Time:     2026-06-05 15:25:32.239 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10220 Thread_296024   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10220 start  (in dyld) + 3056  [0x209575530]
    +   10220 main  (in leancpsa) + 212  [0x100a31c54]
    +     10220 _lean_main  (in leancpsa) + 1761  [0x100a31151]
    +       10220 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x100a30040]
    +         10220 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x100cd0651]
    +           10171 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x100cceb0c]
    +           ! 10171 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x100cc29e0]
    +           !     : |     + ! :       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x100a68dd9]
    +           !     : |     + ! :         1 ???  (in <unknown binary>)  [0x1091f8ef4]
    +           !     : |     + ! 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 923  [0x100b7b7cb]
    +           !     : |     + ! : 1 lp_leancpsa_List_filterTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__4  (in leancpsa) + 483  [0x100b72273]
    +           !     : |     + ! :   1 ???  (in <unknown binary>)  [0x111f63bd0]
    +           !     : |     + ! 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1129  [0x100b7b899]
    +           !     : |     + ! : 1 lp_leancpsa_LeanCPSA_Strand_factVars  (in leancpsa) + 119  [0x100b6d967]
    +           !     : |     + ! :   1 lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x100b6b982]
    +           !     : |     + ! :     1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 45  [0x100ad1b1d]
    +           !     : |     + ! :       1 ???  (in <unknown binary>)  [0x6800000018bf]
    +           !     : |     + ! :         1 ???  (in <unknown binary>)  [0x111f9980c]
    +           !     : |     + ! 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 2277  [0x100b7bd15]
    +           !     : |     + !   1 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 401  [0x100b76f71]
    +           !     : |     + !     1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 175  [0x100b6baaf]
    +           !     : |     + !       1 lp_leancpsa_LeanCPSA_Lib_RBSet_toList___at___00__private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_traceAbsent_spec__1  (in leancpsa) + 9  [0x100b37229]
    +           !     : |     + !         1 ???  (in <unknown binary>)  [0x10922ad4c]
    +           !     : |     + 5 lp_leancpsa_LeanCPSA_Strand_deleteNodeRest  (in leancpsa) + 475  [0x100bb3e0b]
    +           !     : |     + ! 5 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_soothePreskel_spec__0  (in leancpsa) + 369  [0x100b89211]
    +           !     : |     + !   5 lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 322  [0x100b337a2]
    +           !     : |     + !     2 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : |     + !     : 2 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x100b33383]
    +           !     : |     + !     :   1 ???  (in <unknown binary>)  [0x1092551dc]
    +           !     : |     + !     :   1 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x100aa66b1]
    +           !     : |     + !     :     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : |     + !     :       1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x100a64e6d]
    +           !     : |     + !     :         1 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : |     + !     2 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x100a80b83]
    +           !     : |     + !     : 2 l_List_foldl___redArg  (in leancpsa) + 47  [0x100e3296f]
    +           !     : |     + !     :   2 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : |     + !     :     1 ???  (in <unknown binary>)  [0x11118f148]
    +           !     : |     + !     :     1 l_List_foldl___redArg  (in leancpsa) + 47  [0x100e3296f]
    +           !     : |     + !     :       1 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : |     + !     :         1 l_List_foldl___redArg  (in leancpsa) + 47  [0x100e3296f]
    +           !     : |     + !     :           1 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : |     + !     :             1 ???  (in <unknown binary>)  [0x11118f150]
    +           !     : |     + !     1 ???  (in <unknown binary>)  [0x10921e674]
    +           !     : |     + 1 lp_leancpsa_LeanCPSA_Strand_deleteNodeRest  (in leancpsa) + 415  [0x100bb3dcf]
    +           !     : |     +   1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x100d726fe]
    +           !     : |     +     1 l_List_any___redArg  (in leancpsa) + 129  [0x100d71541]
    +           !     : |     +       1 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : |     +         1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x100a68dd9]
    +           !     : |     +           1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : |     +             1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x100a64e4e]
    +           !     : |     +               1 ???  (in <unknown binary>)  [0x111f7b040]
    +           !     : |     25 lp_leancpsa_LeanCPSA_Strand_deleteNode  (in leancpsa) + 1090  [0x100bb5442]
    +           !     : |     + 23 lp_leancpsa_LeanCPSA_Strand_deleteNodeRest  (in leancpsa) + 1272  [0x100bb4128]
    +           !     : |     + ! 14 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x100b7b7be]
    +           !     : |     + ! : 14 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x100b714ae]
    +           !     : |     + ! :   14 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : |     + ! :     11 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x100b71f19]
    +           !     : |     + ! :     | 10 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x100b717cb]
    +           !     : |     + ! :     | + 7 ???  (in <unknown binary>)  [0x10938a144]
    +           !     : |     + ! :     | + 1 ???  (in <unknown binary>)  [0x10938a184]
    +           !     : |     + ! :     | + 1 ???  (in <unknown binary>)  [0x10938a194]
    +           !     : |     + ! :     | + 1 ???  (in <unknown binary>)  [0x10938a1ac]
    +           !     : |     + ! :     | 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 139  [0x100b717db]
    +           !     : |     + ! :     |   1 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     : |     + ! :     3 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x100b71f0e]
    +           !     : |     + ! :       2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x100b71bb0]
    +           !     : |     + ! :       + 2 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : |     + ! :       +   2 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x100b7a9c2]
    +           !     : |     + ! :       +     1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 143  [0x100b7a92f]
    +           !     : |     + ! :       +     ! 1 ???  (in <unknown binary>)  [0x10968859c]
    +           !     : |     + ! :       +     1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 154  [0x100b7a93a]
    +           !     : |     + ! :       +       1 ???  (in <unknown binary>)  [0x1091c1d94]
    +           !     : |     + ! :       1 lean_array_to_list_impl  (in leancpsa) + 120  [0x100d38d38]
    +           !     : |     + ! :         1 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : |     + ! :           1 ???  (in <unknown binary>)  [0x111faa0b0]
    +           !     : |     + ! 8 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x100b7b5d2]
    +           !     : |     + ! : 4 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x100b72c5f]
    +           !     : |     + ! : | 1 ???  (in <unknown binary>)  [0x10938ba98]
    +           !     : |     + ! : | 1 ???  (in <unknown binary>)  [0x10938bb3c]
    +           !     : |     + ! : | 1 ???  (in <unknown binary>)  [0x109642890]
    +           !     : |     + ! : | 1 ???  (in <unknown binary>)  [0x109642898]
    +           !     : |     + ! : 3 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x100b7341f]
    +           !     : |     + ! : | 2 ???  (in <unknown binary>)  [0x10938b4ac]
    +           !     : |     + ! : | 1 ???  (in <unknown binary>)  [0x10938b4fc]
    +           !     : |     + ! : 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 385  [0x100b733f1]
    +           !     : |     + ! :   1 ???  (in <unknown binary>)  [0x111faa11c]
    +           !     : |     + ! 1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 109  [0x100b7b49d]
    +           !     : |     + !   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 104  [0x100b6f558]
    +           !     : |     + !     1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__3  (in leancpsa) + 1424  [0x100b6e610]
    +           !     : |     + !       1 ???  (in <unknown binary>)  [0x111f63bac]
    +           !     : |     + 1 lp_leancpsa_LeanCPSA_Strand_deleteNodeRest  (in leancpsa) + 475  [0x100bb3e0b]
    +           !     : |     + ! 1 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_soothePreskel_spec__0  (in leancpsa) + 369  [0x100b89211]
    +           !     : |     + !   1 lp_leancpsa_LeanCPSA_Protocol_varSubset  (in leancpsa) + 322  [0x100b337a2]
    +           !     : |     + !     1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x100a80b83]
    +           !     : |     + !       1 ???  (in <unknown binary>)  [0x10921e698]
    +           !     : |     + 1 lp_leancpsa_LeanCPSA_Strand_deleteNodeRest  (in leancpsa) + 680  [0x100bb3ed8]
    +           !     : |     +   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 116  [0x100b6ba74]
    +           !     : |     +     1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x100b6b835]
    +           !     : |     +       1 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : |     +         1 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x100a7f7da]
    +           !     : |     +           1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x100a7de51]
    +           !     : |     +             1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1036  [0x100a7dc2c]
    +           !     : |     +               1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x100a7dd82]
    +           !     : |     +                 1 ???  (in <unknown binary>)  [0x1091fa970]
    +           !     : |     1 lp_leancpsa_LeanCPSA_Strand_deleteNode  (in leancpsa) + 1354  [0x100bb554a]
    +           !     : |     + 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_bldInstance__loop  (in leancpsa) + 1115  [0x100b6a4eb]
    +           !     : |     +   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists_spec__3  (in leancpsa) + 48  [0x100acd6a0]
    +           !     : |     +     1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_matchLists  (in leancpsa) + 249  [0x100acae09]
    +           !     : |     +       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_xmatch  (in leancpsa) + 5264  [0x100acc440]
    +           !     : |     +         1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x100a64e4e]
    +           !     : |     +           1 ???  (in <unknown binary>)  [0x11118f1bc]
    +           !     : |     1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_deleteNode_spec__0  (in leancpsa) + 445  [0x100bb442d]
    +           !     : |       1 ???  (in <unknown binary>)  [0x7e894cc78948]
    +           !     : |         1 ???  (in <unknown binary>)  [0x109642cc0]
    +           !     : 49 lp_leancpsa_LeanCPSA_Strand_generalize  (in leancpsa) + 170  [0x100bc0caa]
    +           !     : | 49 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_weakenOrderings_spec__0  (in leancpsa) + 367  [0x100bb6ebf]
    +           !     : |   49 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_weaken  (in leancpsa) + 825  [0x100bb6869]
    +           !     : |     26 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 418  [0x100b7b5d2]
    +           !     : |     + 11 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop  (in leancpsa) + 639  [0x100b72c5f]
    +           !     : |     + ! 2 ???  (in <unknown binary>)  [0x10938ba44]
    +           !     : |     + ! 2 ???  (in <unknown binary>)  [0x10938bb3c]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x10938b9f8]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x10938ba50]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x10938baa4]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x10938bab0]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x10938bb10]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x10938bb44]
    +           !     : |     + ! 1 lean_array_to_list_impl  (in leancpsa) + 120  [0x100d38d38]
    +           !     : |     + !   1 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : |     + !     1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : |     + 11 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 431  [0x100b7341f]
    +           !     : |     + ! 3 ???  (in <unknown binary>)  [0x10938b4ac]
    +           !     : |     + ! 3 ???  (in <unknown binary>)  [0x10938b4ec]
    +           !     : |     + ! 2 ???  (in <unknown binary>)  [0x10938b514]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x10938b4e4]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x10938b4fc]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x10938b554]
    +           !     : |     + 1 ???  (in <unknown binary>)  [0xb416774c084]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x10938b690]
    +           !     : |     + 1 ???  (in <unknown binary>)  [0x10938cfb4]
    +           !     : |     + 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 385  [0x100b733f1]
    +           !     : |     + ! 1 ???  (in <unknown binary>)  [0x111faa108]
    +           !     : |     + 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_nodeGraphCloseAll__loop_inner  (in leancpsa) + 462  [0x100b7343e]
    +           !     : |     +   1 ???  (in <unknown binary>)  [0x111f63988]
    +           !     : |     17 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 910  [0x100b7b7be]
    +           !     : |     + 17 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_fixpoint  (in leancpsa) + 78  [0x100b714ae]
    +           !     : |     +   17 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : |     +     13 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 313  [0x100b71f19]
    +           !     : |     +     ! 13 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__2  (in leancpsa) + 123  [0x100b717cb]
    +           !     : |     +     !   4 ???  (in <unknown binary>)  [0x10938a184]
    +           !     : |     +     !   3 ???  (in <unknown binary>)  [0x10938a144]
    +           !     : |     +     !   2 ???  (in <unknown binary>)  [0x10938a194]
    +           !     : |     +     !   2 ???  (in <unknown binary>)  [0x10938a1ac]
    +           !     : |     +     !   1 ???  (in <unknown binary>)  [0x10938a188]
    +           !     : |     +     !   1 ???  (in <unknown binary>)  [0x10938a204]
    +           !     : |     +     4 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__3  (in leancpsa) + 302  [0x100b71f0e]
    +           !     : |     +       2 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 176  [0x100b71bb0]
    +           !     : |     +       : 1 ???  (in <unknown binary>)  [0x111f78c14]
    +           !     : |     +       : 1 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : |     +       :   1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0___boxed  (in leancpsa) + 18  [0x100b7a9c2]
    +           !     : |     +       :     1 lp_leancpsa_LeanCPSA_Strand_newPreskel___lam__0  (in leancpsa) + 37  [0x100b7a8c5]
    +           !     : |     +       :       1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 303  [0x100a4451f]
    +           !     : |     +       :         1 ???  (in <unknown binary>)  [0x111f99804]
    +           !     : |     +       1 lean_array_to_list_impl  (in leancpsa) + 196  [0x100d38d84]
    +           !     : |     +       : 1 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : |     +       :   1 ???  (in <unknown binary>)  [0x111190358]
    +           !     : |     +       1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphClose_spec__1  (in leancpsa) + 474  [0x100b71cda]
    +           !     : |     +         1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +           !     : |     +           1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : |     2 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 109  [0x100b7b49d]
    +           !     : |     + 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 72  [0x100b6f538]
    +           !     : |     + ! 1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__2  (in leancpsa) + 361  [0x100b6f239]
    +           !     : |     + !   1 lp_leancpsa_List_mapTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph_spec__1  (in leancpsa) + 587  [0x100b6ed0b]
    +           !     : |     + !     1 ???  (in <unknown binary>)  [0x109385b38]
    +           !     : |     + 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_buildGraph  (in leancpsa) + 104  [0x100b6f558]
    +           !     : |     +   1 ???  (in <unknown binary>)  [0x109385518]
    +           !     : |     2 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1129  [0x100b7b899]
    +           !     : |     + 2 lp_leancpsa_LeanCPSA_Strand_factVars  (in leancpsa) + 119  [0x100b6d967]
    +           !     : |     +   2 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x100b6b835]
    +           !     : |     +     2 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : |     +       2 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x100a7f7da]
    +           !     : |     +         2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x100a7de51]
    +           !     : |     +           1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x100a7dd82]
    +           !     : |     +           ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x100a6a091]
    +           !     : |     +           !   1 lean_string_lt  (in leancpsa) + 44  [0x10674c4cc]
    +           !     : |     +           !     1 ???  (in <unknown binary>)  [0x115581214]
    +           !     : |     +           1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x100a7dda0]
    +           !     : |     +             1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 5228  [0x100a7ec8c]
    +           !     : |     +               1 ???  (in <unknown binary>)  [0x76854df7894c]
    +           !     : |     +                 1 ???  (in <unknown binary>)  [0x111fa9658]
    +           !     : |     1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 52  [0x100b7b464]
    +           !     : |     + 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 190  [0x100d726fe]
    +           !     : |     +   1 l_List_any___redArg  (in leancpsa) + 129  [0x100d71541]
    +           !     : |     +     1 ???  (in <unknown binary>)  [0x111f77a84]
    +           !     : |     1 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x100b7b63c]
    +           !     : |       1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x100b7b251]
    +           !     : |         1 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x100b750f6]
    +           !     : |           1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x100b74de6]
    +           !     : |             1 ???  (in <unknown binary>)  [0x10932c47c]
    +           !     : 5 lp_leancpsa_LeanCPSA_Strand_generalize  (in leancpsa) + 514  [0x100bc0e02]
    +           !     :   3 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     :   + 1 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     :   + 1 ???  (in <unknown binary>)  [0x111fa9624]
    +           !     :   + 1 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     :   1 ???  (in <unknown binary>)  [0x111f63bb0]
    +           !     :   1 lean_dec_ref_cold  (in leancpsa) + 193  [0x106745af1]
    +           !     :     1 ???  (in <unknown binary>)  [0x111f77508]
    +           !     298 lp_leancpsa_LeanCPSA_Cohort_reduce  (in leancpsa) + 125  [0x100c5711d]
    +           !     : 296 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_findTest_loop  (in leancpsa) + 2463  [0x100c55fcf]
    +           !     : | 296 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_testNode  (in leancpsa) + 146  [0x100c555f2]
    +           !     : |   296 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_testNode_loop  (in leancpsa) + 6018  [0x100c55052]
    +           !     : |     296 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_testNode_loop_placesLoop  (in leancpsa) + 751  [0x100c5548f]
    +           !     : |       233 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_solveNode  (in leancpsa) + 507  [0x100c5302b]
    +           !     : |       + 233 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_augmentations  (in leancpsa) + 229  [0x100c51105]
    +           !     : |       +   233 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_augmentations_spec__0  (in leancpsa) + 346  [0x100c50daa]
    +           !     : |       +     227 lp_leancpsa___private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_roleAugs  (in leancpsa) + 328  [0x100c50b68]
    +           !     : |       +     ! 226 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00__private_LeanCPSA_Cohort_0__LeanCPSA_Cohort_roleAugs_spec__1  (in leancpsa) + 365  [0x100c5070d]
    +           !     : |       +     ! : 141 lp_leancpsa_LeanCPSA_Strand_augment  (in leancpsa) + 37  [0x100ba6435]
    +           !     : |       +     ! : | 71 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_augmentAndDisplace_spec__0  (in leancpsa) + 201  [0x100ba62a9]
    +           !     : |       +     ! : | + 71 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_skeletonize_spec__0  (in leancpsa) + 43  [0x100b9d4ab]
    +           !     : |       +     ! : | +   28 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_enrich_spec__2  (in leancpsa) + 63  [0x100b9bbaf]
